Date,Open,High,Low,Close,Volume
2025-10-20 16:41:00,1.165265,1.165275,1.165085,1.165215,
2025-10-20 16:42:00,1.165215,1.165275,1.16509,1.165215,
2025-10-20 16:43:00,1.165205,1.165215,1.16503,1.16503,
2025-10-20 16:44:00,1.16504,1.16506,1.164885,1.16496,
2025-10-20 16:45:00,1.16502,1.16506,1.16486,1.1649,
2025-10-20 16:46:00,1.16491,1.16516,1.1649,1.16516,
2025-10-20 16:47:00,1.165155,1.165165,1.164835,1.164905,
2025-10-20 16:48:00,1.16489,1.164955,1.164845,1.16493,
2025-10-20 16:49:00,1.16489,1.164995,1.16473,1.164735,
2025-10-20 16:50:00,1.164765,1.164835,1.164655,1.164725,
2025-10-20 16:51:00,1.164735,1.164795,1.164655,1.164715,
2025-10-20 16:52:00,1.164705,1.164755,1.164705,1.164755,
2025-10-20 16:53:00,1.1647750000000001,1.164885,1.16469,1.164865,
2025-10-20 16:54:00,1.1648749999999999,1.164935,1.16476,1.16476,
2025-10-20 16:55:00,1.164745,1.16483,1.164645,1.16472,
2025-10-20 16:56:00,1.164725,1.1649,1.16472,1.16489,
2025-10-20 16:57:00,1.1649,1.164995,1.1648399999999999,1.164955,
2025-10-20 16:58:00,1.164915,1.16492,1.164825,1.16488,
2025-10-20 16:59:00,1.164885,1.164935,1.16485,1.164935,
2025-10-20 17:00:00,1.164895,1.164895,1.16479,1.164835,
2025-10-20 17:01:00,1.164835,1.164885,1.1647750000000001,1.16478,
2025-10-20 17:02:00,1.164795,1.165005,1.16478,1.164915,
2025-10-20 17:03:00,1.164895,1.165175,1.1648749999999999,1.165075,
2025-10-20 17:04:00,1.1650800000000001,1.165185,1.165035,1.165105,
2025-10-20 17:05:00,1.1651150000000001,1.1652,1.16503,1.165075,
2025-10-20 17:06:00,1.16507,1.165095,1.1649,1.16502,
2025-10-20 17:07:00,1.165045,1.1651,1.16503,1.165055,
2025-10-20 17:08:00,1.16506,1.165285,1.16505,1.165235,
2025-10-20 17:09:00,1.165285,1.165285,1.165075,1.165125,
2025-10-20 17:10:00,1.16511,1.165175,1.165055,1.165095,
2025-10-20 17:11:00,1.1651,1.16546,1.1651,1.165445,
2025-10-20 17:12:00,1.165435,1.165435,1.165305,1.16535,
2025-10-20 17:13:00,1.16534,1.16539,1.16527,1.16527,
2025-10-20 17:14:00,1.16527,1.1654849999999999,1.16527,1.16541,
2025-10-20 17:15:00,1.165415,1.16556,1.165405,1.165475,
2025-10-20 17:16:00,1.165505,1.165615,1.16546,1.16546,
2025-10-20 17:17:00,1.165435,1.165525,1.1653850000000001,1.16548,
2025-10-20 17:18:00,1.1655,1.16556,1.165435,1.165525,
2025-10-20 17:19:00,1.165525,1.1657250000000001,1.1655,1.165675,
2025-10-20 17:20:00,1.165675,1.165745,1.165565,1.165595,
2025-10-20 17:21:00,1.16567,1.165825,1.16562,1.16573,
2025-10-20 17:22:00,1.16573,1.1657549999999999,1.165635,1.16571,
2025-10-20 17:23:00,1.16572,1.165735,1.16567,1.165675,
2025-10-20 17:24:00,1.165685,1.165865,1.16562,1.165865,
2025-10-20 17:25:00,1.16586,1.165905,1.165795,1.16586,
2025-10-20 17:26:00,1.165915,1.165915,1.165785,1.165875,
2025-10-20 17:27:00,1.165905,1.165975,1.165815,1.16584,
2025-10-20 17:28:00,1.165855,1.1659,1.16585,1.16588,
2025-10-20 17:29:00,1.165885,1.16595,1.16585,1.165865,
2025-10-20 17:30:00,1.165865,1.16594,1.165815,1.165875,
2025-10-20 17:31:00,1.165875,1.165975,1.165815,1.165815,
2025-10-20 17:32:00,1.165805,1.165915,1.165765,1.16587,
2025-10-20 17:33:00,1.165875,1.16594,1.16584,1.16584,
2025-10-20 17:34:00,1.165845,1.165965,1.16577,1.165875,
2025-10-20 17:35:00,1.165885,1.16597,1.165825,1.165905,
2025-10-20 17:36:00,1.165925,1.166075,1.165905,1.166035,
2025-10-20 17:37:00,1.1660949999999999,1.166455,1.1660949999999999,1.16633,
2025-10-20 17:38:00,1.166345,1.1664349999999999,1.166165,1.166205,
2025-10-20 17:39:00,1.16619,1.166375,1.16619,1.16628,
2025-10-20 17:40:00,1.166225,1.1663350000000001,1.166225,1.166275,
2025-10-20 17:41:00,1.16623,1.166265,1.165965,1.165965,
2025-10-20 17:42:00,1.165965,1.166155,1.165965,1.166075,
2025-10-20 17:43:00,1.1660949999999999,1.1661,1.165965,1.166025,
2025-10-20 17:44:00,1.166035,1.166125,1.1660300000000001,1.1660949999999999,
2025-10-20 17:45:00,1.16609,1.166205,1.166025,1.166165,
2025-10-20 17:46:00,1.16615,1.166255,1.16609,1.1661,
2025-10-20 17:47:00,1.166105,1.166125,1.165955,1.165955,
2025-10-20 17:48:00,1.165965,1.16611,1.16593,1.16606,
2025-10-20 17:49:00,1.166035,1.166115,1.16583,1.16583,
2025-10-20 17:50:00,1.165885,1.165935,1.16578,1.16584,
2025-10-20 17:51:00,1.16584,1.16597,1.165785,1.165795,
2025-10-20 17:52:00,1.165745,1.165885,1.1657250000000001,1.165745,
2025-10-20 17:53:00,1.16574,1.1658,1.16561,1.165625,
2025-10-20 17:54:00,1.16561,1.165675,1.165565,1.165595,
2025-10-20 17:55:00,1.165645,1.165645,1.16556,1.16563,
2025-10-20 17:56:00,1.165625,1.165625,1.165475,1.1654849999999999,
2025-10-20 17:57:00,1.16548,1.165515,1.16534,1.165505,
2025-10-20 17:58:00,1.16549,1.165535,1.165415,1.165465,
2025-10-20 17:59:00,1.1654550000000001,1.1654550000000001,1.165305,1.16537,
2025-10-20 18:00:00,1.165345,1.165465,1.16532,1.165415,
2025-10-20 18:01:00,1.165435,1.16544,1.165355,1.165355,
2025-10-20 18:02:00,1.16536,1.165495,1.16531,1.165345,
2025-10-20 18:03:00,1.165365,1.165525,1.165335,1.1653850000000001,
2025-10-20 18:04:00,1.165395,1.165405,1.165285,1.165285,
2025-10-20 18:05:00,1.165325,1.16556,1.165305,1.16554,
2025-10-20 18:06:00,1.16551,1.165625,1.16551,1.165595,
2025-10-20 18:07:00,1.165535,1.165665,1.165435,1.165465,
2025-10-20 18:08:00,1.165445,1.165495,1.165415,1.165465,
2025-10-20 18:09:00,1.165475,1.165475,1.165355,1.16537,
2025-10-20 18:10:00,1.165415,1.165415,1.165305,1.165315,
2025-10-20 18:11:00,1.165365,1.165575,1.165315,1.16554,
2025-10-20 18:12:00,1.1654849999999999,1.165595,1.165415,1.16551,
2025-10-20 18:13:00,1.165505,1.165575,1.165505,1.165575,
2025-10-20 18:14:00,1.165575,1.165735,1.165565,1.16566,
2025-10-20 18:15:00,1.16567,1.165785,1.165635,1.16572,
2025-10-20 18:16:00,1.16573,1.16582,1.1656900000000001,1.1657250000000001,
2025-10-20 18:17:00,1.165675,1.16593,1.165675,1.16591,
2025-10-20 18:18:00,1.16592,1.166015,1.165875,1.16591,
2025-10-20 18:19:00,1.16592,1.1661,1.165875,1.166025,
2025-10-20 18:20:00,1.166085,1.166155,1.1660650000000001,1.16607,
2025-10-20 18:21:00,1.16607,1.166175,1.166035,1.16615,
2025-10-20 18:22:00,1.16614,1.166175,1.166075,1.16617,
2025-10-20 18:23:00,1.16617,1.16632,1.16617,1.1663000000000001,
2025-10-20 18:24:00,1.166265,1.16637,1.166265,1.166315,
2025-10-20 18:25:00,1.166295,1.1663350000000001,1.166175,1.166235,
2025-10-20 18:26:00,1.166225,1.166355,1.166225,1.16634,
2025-10-20 18:27:00,1.166325,1.166385,1.166245,1.166355,
2025-10-20 18:28:00,1.16635,1.166465,1.166275,1.166415,
2025-10-20 18:29:00,1.166375,1.166385,1.166285,1.1663000000000001,
2025-10-20 18:30:00,1.1663000000000001,1.1663000000000001,1.1660949999999999,1.16619,
2025-10-20 18:31:00,1.16617,1.16627,1.166135,1.16619,
2025-10-20 18:32:00,1.166185,1.166315,1.166125,1.166215,
2025-10-20 18:33:00,1.166165,1.16623,1.166055,1.166085,
2025-10-20 18:34:00,1.1660949999999999,1.166185,1.166055,1.166125,
2025-10-20 18:35:00,1.166135,1.166145,1.166055,1.1660949999999999,
2025-10-20 18:36:00,1.166085,1.166125,1.1660650000000001,1.166105,
2025-10-20 18:37:00,1.16608,1.166165,1.165955,1.16599,
2025-10-20 18:38:00,1.165985,1.16605,1.165895,1.16605,
2025-10-20 18:39:00,1.16604,1.16604,1.16589,1.165915,
2025-10-20 18:40:00,1.16598,1.16601,1.165835,1.165835,
2025-10-20 18:41:00,1.16586,1.166145,1.165845,1.1661299999999999,
2025-10-20 18:42:00,1.16612,1.16612,1.165955,1.16602,
2025-10-20 18:43:00,1.16602,1.166025,1.16592,1.165955,
2025-10-20 18:44:00,1.16595,1.165955,1.165795,1.165815,
2025-10-20 18:45:00,1.165815,1.165835,1.165705,1.165705,
2025-10-20 18:46:00,1.165595,1.165695,1.16556,1.165685,
2025-10-20 18:47:00,1.165695,1.165695,1.165575,1.16561,
2025-10-20 18:48:00,1.16561,1.16576,1.16555,1.165745,
2025-10-20 18:49:00,1.1657899999999999,1.1658,1.165695,1.16571,
2025-10-20 18:50:00,1.16572,1.16572,1.1656,1.16564,
2025-10-20 18:51:00,1.16564,1.165895,1.16557,1.165895,
2025-10-20 18:52:00,1.165845,1.166035,1.165685,1.1657250000000001,
2025-10-20 18:53:00,1.1657250000000001,1.16576,1.16561,1.165675,
2025-10-20 18:54:00,1.1656900000000001,1.165915,1.165635,1.165815,
2025-10-20 18:55:00,1.165825,1.16587,1.16554,1.165635,
2025-10-20 18:56:00,1.16564,1.16564,1.16549,1.16552,
2025-10-20 18:57:00,1.165545,1.165585,1.1654200000000001,1.165505,
2025-10-20 18:58:00,1.165555,1.16566,1.165505,1.165645,
2025-10-20 18:59:00,1.165655,1.165665,1.16553,1.16553,
2025-10-20 19:00:00,1.16547,1.16557,1.1654300000000002,1.16555,
2025-10-20 19:01:00,1.16557,1.16557,1.16537,1.1655099999999998,
2025-10-20 19:02:00,1.1654900000000001,1.16559,1.16539,1.16559,
2025-10-20 19:03:00,1.1656,1.1656,1.16553,1.16559,
2025-10-20 19:04:00,1.1656,1.16566,1.16554,1.16566,
2025-10-20 19:05:00,1.1656499999999999,1.1658300000000001,1.1656499999999999,1.1658300000000001,
2025-10-20 19:06:00,1.1657600000000001,1.1658300000000001,1.1657000000000002,1.1658300000000001,
2025-10-20 19:07:00,1.16581,1.16581,1.1657000000000002,1.16575,
2025-10-20 19:08:00,1.16577,1.16577,1.16559,1.16567,
2025-10-20 19:09:00,1.16568,1.1656900000000001,1.1655799999999998,1.1655799999999998,
2025-10-20 19:10:00,1.1655600000000002,1.16562,1.1654499999999999,1.16562,
2025-10-20 19:11:00,1.16562,1.16566,1.16559,1.1656,
2025-10-20 19:12:00,1.16562,1.16566,1.1655600000000002,1.16559,
2025-10-20 19:13:00,1.16559,1.16561,1.1654499999999999,1.16547,
2025-10-20 19:14:00,1.16546,1.16562,1.16546,1.16555,
2025-10-20 19:15:00,1.1655,1.1655600000000002,1.1653,1.1653799999999999,
2025-10-20 19:16:00,1.1654,1.1655799999999998,1.1653799999999999,1.1655799999999998,
2025-10-20 19:17:00,1.1655799999999998,1.1655799999999998,1.16544,1.1655799999999998,
2025-10-20 19:18:00,1.16557,1.1657799999999998,1.16557,1.1657799999999998,
2025-10-20 19:19:00,1.1657799999999998,1.1657899999999999,1.1656499999999999,1.1657000000000002,
2025-10-20 19:20:00,1.16573,1.16573,1.1656,1.16567,
2025-10-20 19:21:00,1.16568,1.16568,1.1654900000000001,1.16552,
2025-10-20 19:22:00,1.16552,1.16559,1.16521,1.16527,
2025-10-20 19:23:00,1.16527,1.1653799999999999,1.16516,1.1653799999999999,
2025-10-20 19:24:00,1.1653799999999999,1.16539,1.1651699999999998,1.1652,
2025-10-20 19:25:00,1.16516,1.16523,1.1651500000000001,1.16519,
2025-10-20 19:26:00,1.16516,1.16532,1.16516,1.16519,
2025-10-20 19:27:00,1.1652,1.16532,1.16514,1.16532,
2025-10-20 19:28:00,1.16541,1.16541,1.16526,1.1653,
2025-10-20 19:29:00,1.16533,1.16533,1.16516,1.16516,
2025-10-20 19:30:00,1.16516,1.1651799999999999,1.16505,1.1651,
2025-10-20 19:31:00,1.16516,1.16521,1.16512,1.16521,
2025-10-20 19:32:00,1.16516,1.16525,1.16514,1.16521,
2025-10-20 19:33:00,1.16521,1.16535,1.16521,1.16533,
2025-10-20 19:34:00,1.16533,1.16533,1.1652200000000001,1.16533,
2025-10-20 19:35:00,1.16532,1.1654499999999999,1.16532,1.1653799999999999,
2025-10-20 19:36:00,1.1654200000000001,1.1654900000000001,1.1653,1.16534,
2025-10-20 19:37:00,1.16533,1.16541,1.1653099999999998,1.1653099999999998,
2025-10-20 19:38:00,1.1653099999999998,1.16537,1.16525,1.16537,
2025-10-20 19:39:00,1.1653799999999999,1.1653799999999999,1.16519,1.16527,
2025-10-20 19:40:00,1.16528,1.1653099999999998,1.1652399999999998,1.1653099999999998,
2025-10-20 19:41:00,1.16528,1.16532,1.1651699999999998,1.1651699999999998,
2025-10-20 19:42:00,1.16513,1.1652,1.16506,1.1651500000000001,
2025-10-20 19:43:00,1.1651500000000001,1.1651799999999999,1.1650800000000001,1.1651,
2025-10-20 19:44:00,1.1650900000000002,1.16516,1.1650900000000002,1.1651500000000001,
2025-10-20 19:45:00,1.16514,1.16514,1.16506,1.16512,
2025-10-20 19:46:00,1.1651099999999999,1.1651799999999999,1.1650399999999999,1.1651799999999999,
2025-10-20 19:47:00,1.1651799999999999,1.16533,1.1651799999999999,1.16527,
2025-10-20 19:48:00,1.16527,1.16535,1.16527,1.16535,
2025-10-20 19:49:00,1.16534,1.1653600000000002,1.16526,1.16532,
2025-10-20 19:50:00,1.1653099999999998,1.16532,1.1651699999999998,1.1651699999999998,
2025-10-20 19:51:00,1.16523,1.16523,1.16512,1.16521,
2025-10-20 19:52:00,1.1652,1.1652,1.165,1.16501,
2025-10-20 19:53:00,1.16507,1.16507,1.1649500000000002,1.1650200000000002,
2025-10-20 19:54:00,1.16501,1.16503,1.1649500000000002,1.1650200000000002,
2025-10-20 19:55:00,1.1650200000000002,1.16507,1.16494,1.16506,
2025-10-20 19:56:00,1.16506,1.16513,1.1650399999999999,1.16506,
2025-10-20 19:57:00,1.16506,1.1651,1.16501,1.16507,
2025-10-20 19:58:00,1.1650800000000001,1.16513,1.1650200000000002,1.1651099999999999,
2025-10-20 19:59:00,1.1651,1.16512,1.16501,1.16501,
2025-10-20 20:00:00,1.16499,1.165,1.16489,1.16492,
2025-10-20 20:01:00,1.16493,1.16505,1.16493,1.16505,
2025-10-20 20:02:00,1.16503,1.16503,1.16489,1.16503,
2025-10-20 20:03:00,1.1650399999999999,1.16505,1.16496,1.165,
2025-10-20 20:04:00,1.16499,1.1651699999999998,1.16499,1.16516,
2025-10-20 20:05:00,1.1651500000000001,1.16519,1.16514,1.16519,
2025-10-20 20:06:00,1.1651799999999999,1.1652900000000002,1.1651099999999999,1.16528,
2025-10-20 20:07:00,1.1652900000000002,1.16533,1.16523,1.1652399999999998,
2025-10-20 20:08:00,1.16521,1.16523,1.16514,1.1652,
2025-10-20 20:09:00,1.1651799999999999,1.1652900000000002,1.1651699999999998,1.16526,
2025-10-20 20:10:00,1.16527,1.16527,1.1650900000000002,1.16516,
2025-10-20 20:11:00,1.1651500000000001,1.1652200000000001,1.16507,1.1650900000000002,
2025-10-20 20:12:00,1.1650800000000001,1.16513,1.16507,1.16507,
2025-10-20 20:13:00,1.16501,1.1651,1.16501,1.16507,
2025-10-20 20:14:00,1.1650200000000002,1.1651099999999999,1.16501,1.16506,
2025-10-20 20:15:00,1.165085,1.16512,1.1650200000000002,1.1651099999999999,
2025-10-20 20:16:00,1.1651099999999999,1.16513,1.1650200000000002,1.1651,
2025-10-20 20:17:00,1.1651099999999999,1.1651099999999999,1.16485,1.16486,
2025-10-20 20:18:00,1.16493,1.16493,1.1647500000000002,1.1647500000000002,
2025-10-20 20:19:00,1.16476,1.16486,1.16476,1.1648100000000001,
2025-10-20 20:20:00,1.1648100000000001,1.16493,1.1647500000000002,1.1647500000000002,
2025-10-20 20:21:00,1.16478,1.1648299999999998,1.16474,1.1648100000000001,
2025-10-20 20:22:00,1.1648200000000002,1.1648999999999998,1.1647699999999999,1.16485,
2025-10-20 20:23:00,1.16487,1.1648800000000001,1.1648,1.16486,
2025-10-20 20:24:00,1.16485,1.1648999999999998,1.1648100000000001,1.1648399999999999,
2025-10-20 20:25:00,1.1648299999999998,1.1648999999999998,1.1648100000000001,1.1648299999999998,
2025-10-20 20:26:00,1.16489,1.16492,1.1648100000000001,1.1648100000000001,
2025-10-20 20:27:00,1.1648,1.16486,1.16478,1.1648100000000001,
2025-10-20 20:28:00,1.1648,1.16491,1.1648,1.1648999999999998,
2025-10-20 20:29:00,1.16491,1.1649699999999998,1.1648999999999998,1.16496,
2025-10-20 20:30:00,1.1649500000000002,1.1649699999999998,1.1648299999999998,1.1648299999999998,
2025-10-20 20:31:00,1.1648200000000002,1.16487,1.1648,1.16486,
2025-10-20 20:32:00,1.16487,1.16489,1.1648,1.16487,
2025-10-20 20:33:00,1.16487,1.16487,1.16476,1.16479,
2025-10-20 20:34:00,1.16476,1.1648200000000002,1.16471,1.16478,
2025-10-20 20:35:00,1.1647699999999999,1.1647699999999999,1.1646100000000001,1.16466,
2025-10-20 20:36:00,1.1646299999999998,1.16467,1.1644800000000002,1.16449,
2025-10-20 20:37:00,1.16455,1.16455,1.16445,1.16451,
2025-10-20 20:38:00,1.16451,1.1645400000000001,1.16445,1.16452,
2025-10-20 20:39:00,1.16452,1.16455,1.1644800000000002,1.16455,
2025-10-20 20:40:00,1.1645599999999998,1.1645599999999998,1.1644999999999999,1.1645400000000001,
2025-10-20 20:41:00,1.16452,1.16452,1.1641599999999999,1.16417,
2025-10-20 20:42:00,1.16426,1.16433,1.1642199999999998,1.16426,
2025-10-20 20:43:00,1.16425,1.16442,1.16425,1.16431,
2025-10-20 20:44:00,1.16432,1.16435,1.1642700000000001,1.1642899999999998,
2025-10-20 20:45:00,1.1643400000000002,1.1643599999999998,1.1643400000000002,1.1643599999999998,
